,lipid,fc,p,Sex1,Sex2
54,TAG(48:2_FA18:1)+NH4,1.051916243712499,0.0492430481946176,M,F
55,TAG(48:3_FA14:0)+NH4,0.998017131832476,0.9439603268717389,M,F
56,TAG(48:3_FA18:1)+NH4,0.9927402719006249,0.7167222676061196,M,F
57,TAG(48:4_FA18:2)+NH4,0.9586441903353954,0.18178039690815845,M,F
58,TAG(48:5_FA18:3)+NH4,0.9992002255085722,0.9810005851443391,M,F
59,TAG(49:1_FA17:0)+NH4,0.9926794003704125,0.7114402570057616,M,F
60,TAG(49:2_FA18:2)+NH4,1.0184555253276413,0.4850772346661164,M,F
61,TAG(49:3_FA16:1)+NH4,0.9943160174934657,0.7836795414932824,M,F
62,TAG(50:0_FA16:0)+NH4,1.0033432790000083,0.78356746061563,M,F
63,TAG(50:1_FA16:0)+NH4,0.9788539227694821,0.3151542205216155,M,F
64,TAG(50:1_FA18:1)+NH4,0.9814294411631247,0.26854656316737996,M,F
65,TAG(50:2_FA14:0)+NH4,0.9840518044435533,0.3606169097863906,M,F
66,TAG(50:2_FA16:0)+NH4,1.0013048965993825,0.9523467845047158,M,F
67,TAG(50:2_FA16:1)+NH4,0.994700180314068,0.8221744133299803,M,F
68,TAG(50:2_FA18:1)+NH4,1.00134244964327,0.9572114922691066,M,F
69,TAG(50:3_FA14:0)+NH4,0.96622791439335,0.1182805965250964,M,F
70,TAG(50:3_FA16:0)+NH4,1.0132774499172523,0.6200333881419775,M,F
71,TAG(50:3_FA16:1)+NH4,0.9814206995632153,0.4648442292806453,M,F
72,TAG(50:3_FA18:1)+NH4,1.0244880877013975,0.2668406081484237,M,F
73,TAG(50:3_FA18:2)+NH4,1.0079760471942463,0.7746432570026637,M,F
74,TAG(50:3_FA18:3)+NH4,1.0241227410974052,0.3623935718909417,M,F
75,TAG(50:4_FA14:0)+NH4,1.0167975718768123,0.5736288442214248,M,F
76,TAG(50:4_FA16:1)+NH4,1.030295017588189,0.28270281892389104,M,F
77,TAG(50:4_FA18:1)+NH4,0.9816213922347676,0.4234879134744781,M,F
78,TAG(50:4_FA18:2)+NH4,0.995931084310651,0.8793126434034142,M,F
79,TAG(50:4_FA20:4)+NH4,1.004213660781918,0.8428148534744493,M,F
80,TAG(50:5_FA14:0)+NH4,0.994930743294712,0.8405618789564564,M,F
81,TAG(50:5_FA18:3)+NH4,0.9542433911195579,0.18634953928958486,M,F
82,TAG(51:0_FA17:0)+NH4,0.9921743316184167,0.6672364677131262,M,F
83,TAG(51:2_FA16:1)+NH4,1.010834771192112,0.5300351506469718,M,F
84,TAG(51:3_FA18:2)+NH4,0.9903499379724319,0.6460650363764571,M,F
85,TAG(52:0_FA20:0)+NH4,0.9719516409262142,0.15239422877159012,M,F
86,TAG(52:1_FA18:1)+NH4,1.0074826968929804,0.7444821489056443,M,F
87,TAG(52:1_FA20:0)+NH4,1.0332227874519235,0.16860906072317436,M,F
88,TAG(52:2_FA18:2)+NH4,0.9980206717831682,0.9082571217220645,M,F
89,TAG(52:3_FA16:1)+NH4,0.9651276959592466,0.09869449151240003,M,F
90,TAG(52:3_FA18:1)+NH4,0.9909273118755338,0.7030908488953717,M,F
91,TAG(52:3_FA18:2)+NH4,1.0072074407783984,0.7723655909170681,M,F
92,TAG(52:4_FA14:0)+NH4,0.9987550636303575,0.9601036288775538,M,F
93,TAG(52:4_FA16:0)+NH4,0.9944724026421057,0.7847574401279597,M,F
94,TAG(52:4_FA16:1)+NH4,0.9920187337043049,0.7646108448458611,M,F
95,TAG(52:4_FA18:1)+NH4,0.9962731973901662,0.885671123596736,M,F
96,TAG(52:4_FA18:2)+NH4,1.0017781877941223,0.9389991941236976,M,F
97,TAG(52:4_FA18:3)+NH4,0.9680378289394743,0.09739236012051763,M,F
98,TAG(52:4_FA20:3)+NH4,1.021362454828379,0.3864008324431081,M,F
99,TAG(52:4_FA20:4)+NH4,0.9897267644845898,0.514880398376484,M,F
100,TAG(52:5_FA14:0)+NH4,0.9992762564794329,0.9837618809994453,M,F
101,TAG(52:5_FA16:0)+NH4,0.9798435892573177,0.4183284981040388,M,F
102,TAG(52:5_FA16:1)+NH4,0.9963009744606296,0.8835028905071536,M,F
103,TAG(52:5_FA18:2)+NH4,1.0029752584458802,0.9092188679054016,M,F
104,TAG(52:5_FA18:3)+NH4,0.9694387633113888,0.20028349022732228,M,F
105,TAG(52:5_FA20:4)+NH4,0.9979991078442768,0.9246449815775244,M,F
106,TAG(52:5_FA22:5)+NH4,1.0081076312786221,0.6770167727646623,M,F
107,TAG(52:6_FA14:0)+NH4,0.9949096911795156,0.8361485630181636,M,F
108,TAG(52:6_FA16:1)+NH4,1.0139070780402513,0.650785412244276,M,F
109,TAG(52:6_FA18:2)+NH4,0.9791283109158218,0.49624202896284875,M,F
110,TAG(52:6_FA22:6)+NH4,0.9792428666609332,0.19361383173735128,M,F
111,TAG(52:7_FA22:6)+NH4,0.9964625620719263,0.8702981115345055,M,F
112,TAG(52:8_FA16:1)+NH4,0.9903377360095396,0.45774713853419946,M,F
113,TAG(53:0_FA16:0)+NH4,0.9923810692855006,0.7000066037647383,M,F
114,TAG(53:2_FA16:0)+NH4,1.020673513869554,0.30837731936510915,M,F
115,TAG(53:3_FA16:0)+NH4,0.9887457807657453,0.4142536851040687,M,F
116,TAG(53:4_FA16:0)+NH4,1.006517649903101,0.7403733064297424,M,F
117,TAG(54:1_FA20:0)+NH4,0.9910737815176505,0.6530181396319878,M,F
118,TAG(54:2_FA18:0)+NH4,0.9857762024497413,0.3396536981179932,M,F
119,TAG(54:2_FA18:1)+NH4,0.9622416079128071,0.09774198536445262,M,F
120,TAG(54:2_FA20:0)+NH4,0.9920995326635771,0.7430158673979023,M,F
121,TAG(54:2_FA20:1)+NH4,0.9647444861097784,0.1694099188502121,M,F
122,TAG(54:3_FA18:0)+NH4,1.0015764944467767,0.9477670635622568,M,F
123,TAG(54:3_FA18:2)+NH4,1.0000586868381833,0.99587082550998,M,F
124,TAG(54:3_FA20:2)+NH4,0.9803053593168675,0.16482527542200728,M,F
125,TAG(54:4_FA18:0)+NH4,0.9761371582933387,0.2628119562821458,M,F
126,TAG(54:4_FA18:1)+NH4,0.9852849172152011,0.566860972004565,M,F
127,TAG(54:4_FA20:3)+NH4,0.9956240139613581,0.8196803445927962,M,F
128,TAG(54:4_FA20:4)+NH4,0.9944098785334696,0.8044234139387623,M,F
129,TAG(54:4_FA22:4)+NH4,0.9966811368947263,0.8783858519607919,M,F
130,TAG(54:5_FA16:0)+NH4,0.9887346726636411,0.5369767656992794,M,F
131,TAG(54:5_FA16:1)+NH4,1.0343467470934944,0.30533236715627354,M,F
132,TAG(54:5_FA18:1)+NH4,1.0031284041147583,0.8938400432987743,M,F
133,TAG(54:5_FA18:2)+NH4,0.9834153220553544,0.4967757447862683,M,F
134,TAG(54:5_FA18:3)+NH4,1.0215982945357402,0.4184092124854645,M,F
135,TAG(54:5_FA20:3)+NH4,1.003611752133949,0.6402945983659618,M,F
136,TAG(54:5_FA20:4)+NH4,0.9818608162859084,0.38092396582562615,M,F
137,TAG(54:5_FA22:4)+NH4,1.0016924071662205,0.8885307405743575,M,F
138,TAG(54:5_FA22:5)+NH4,1.0036698608091363,0.8558484755685151,M,F
139,TAG(54:6_FA16:0)+NH4,0.9891329146583523,0.45064377774148867,M,F
140,TAG(54:6_FA16:1)+NH4,1.000801032598122,0.9806339675878273,M,F
141,TAG(54:6_FA18:1)+NH4,0.9853221224204648,0.5303978815439634,M,F
142,TAG(54:6_FA18:2)+NH4,0.9874805343930061,0.55551983172039,M,F
143,TAG(54:6_FA20:4)+NH4,0.9711355071745255,0.1202636533859733,M,F
144,TAG(54:6_FA22:5)+NH4,0.9978903571312486,0.9034170001363379,M,F
145,TAG(54:6_FA22:6)+NH4,1.0018480345748395,0.8892741236278402,M,F
146,TAG(54:7_FA16:1)+NH4,1.0053029385799268,0.8581493781543803,M,F
147,TAG(54:7_FA18:2)+NH4,0.9943249166438264,0.8363109522813104,M,F
148,TAG(54:7_FA18:3)+NH4,1.0010832100261753,0.9619763999243345,M,F
149,TAG(54:7_FA20:4)+NH4,1.0173975675378188,0.4322378570056349,M,F
150,TAG(54:7_FA22:6)+NH4,0.9850533682844415,0.30251064212819373,M,F
151,TAG(54:8_FA20:5)+NH4,0.9854210540924708,0.5418008707427656,M,F
152,TAG(55:1_FA16:0)+NH4,1.0241069278965005,0.2744680237119977,M,F
153,TAG(55:1_FA18:1)+NH4,0.9923153995009154,0.7773892436438665,M,F
154,TAG(56:4_FA20:1)+NH4,0.9767123768590888,0.14310199015878006,M,F
155,TAG(56:4_FA20:3)+NH4,0.9917008057141941,0.3778927549872294,M,F
156,TAG(56:4_FA22:4)+NH4,0.9963115762771111,0.8234329403368922,M,F
157,TAG(56:5_FA16:0)+NH4,0.9895661826482753,0.6090149391814205,M,F
158,TAG(56:5_FA18:0)+NH4,0.9843881397290621,0.04532352717957753,M,F
159,TAG(56:5_FA18:1)+NH4,0.9867687945749894,0.5715062304594141,M,F
160,TAG(56:5_FA20:4)+NH4,0.9906872745926101,0.7096712344008747,M,F
161,TAG(56:6_FA18:0)+NH4,1.0143630432964523,0.4909884061358176,M,F
162,TAG(56:6_FA22:5)+NH4,0.9746711843100473,0.2500420770877141,M,F
163,TAG(56:6_FA22:6)+NH4,1.0024410619455757,0.8920164799831178,M,F
164,TAG(56:7_FA16:0)+NH4,1.0057492485332657,0.8081847865605287,M,F
165,TAG(56:7_FA16:1)+NH4,1.0057537970738013,0.8736493103612686,M,F
166,TAG(56:7_FA18:1)+NH4,0.9991177023763671,0.9667447534530574,M,F
167,TAG(56:7_FA18:3)+NH4,1.011020442193809,0.747498285218231,M,F
168,TAG(56:7_FA20:3)+NH4,0.9997121470788917,0.9909320617592281,M,F
169,TAG(56:7_FA20:4)+NH4,0.9864048820533637,0.571977482203498,M,F
170,TAG(56:7_FA22:5)+NH4,0.9717833293949634,0.21682149682982083,M,F
171,TAG(56:8_FA16:0)+NH4,0.9980261047932799,0.9287548151047343,M,F
172,TAG(56:8_FA16:1)+NH4,1.0193834806670685,0.5090434060107463,M,F
173,TAG(56:8_FA20:4)+NH4,1.0021320505329152,0.9101871420809625,M,F
174,TAG(56:8_FA22:6)+NH4,1.000668696182724,0.9733691488685701,M,F
175,TAG(56:9_FA20:4)+NH4,1.0515750991121007,0.03730567399545478,M,F
176,TAG(56:9_FA22:6)+NH4,1.0162083529993025,0.468019236574452,M,F
177,TAG(57:2_FA18:1)+NH4,0.9913315226468378,0.6553528491119816,M,F
178,TAG(58:10_FA20:4)+NH4,0.9969356888949683,0.8819829217411908,M,F
179,TAG(58:10_FA20:5)+NH4,0.9904187860629324,0.3430889516912691,M,F
180,TAG(58:10_FA22:6)+NH4,0.9906449163058036,0.6394779896821329,M,F
181,TAG(58:6_FA16:0)+NH4,0.9888315521106859,0.5122829782978224,M,F
182,TAG(58:6_FA18:0)+NH4,0.981551670881619,0.03614300860556892,M,F
183,TAG(58:6_FA18:1)+NH4,0.993645090513214,0.4691082790021822,M,F
184,TAG(58:7_FA16:0)+NH4,0.9950900908741492,0.5226726602249765,M,F
185,TAG(58:7_FA20:4)+NH4,0.9981935504116956,0.9340863748669322,M,F
186,TAG(58:8_FA20:4)+NH4,0.9912474610340112,0.7247737099387852,M,F
187,TAG(58:8_FA22:5)+NH4,1.0122272602304552,0.6562470581111093,M,F
188,TAG(58:8_FA22:6)+NH4,0.9881278255658681,0.6639702968350083,M,F
189,TAG(58:9_FA20:4)+NH4,0.9986569493323298,0.960479777286237,M,F
190,TAG(58:9_FA22:6)+NH4,1.0054246046879456,0.8327669052142426,M,F
191,TAG(60:10_FA22:5)+NH4,1.0084727539607858,0.7106069698958148,M,F
192,TAG(60:11_FA22:5)+NH4,1.0019323620187341,0.9414180822375521,M,F
193,DAG(16:0_16:1)+NH4,1.0026038577703507,0.8870199174521665,M,F
194,DAG(14:0_18:2)+NH4,1.0121543164578732,0.5903450576774799,M,F
195,DAG(14:0_20:0)+NH4,0.9990343093124533,0.9469864272363551,M,F
196,DAG(16:0_18:0)+NH4,0.9973196356387434,0.8749809064781267,M,F
197,DAG(16:1_18:0)+NH4,1.0100316151169828,0.582541341486544,M,F
198,DAG(16:0_18:1)+NH4,1.004077475562894,0.8523200321064728,M,F
199,DAG(16:1_18:1)+NH4,0.9896425764764183,0.634834131766089,M,F
200,DAG(16:0_18:2)+NH4,1.0112611211838578,0.5734869623295609,M,F
201,DAG(16:1_18:2)+NH4,0.9890250144671369,0.44434531939210675,M,F
202,DAG(16:0_18:3)+NH4,0.9849940548016987,0.5055545659246263,M,F
203,DAG(14:0_20:4)+NH4,0.991655062371159,0.5205984111146251,M,F
204,DAG(16:1_20:0)+NH4,1.004778310927102,0.8316477635817494,M,F
205,DAG(18:0_18:1)+NH4,1.0107355020908122,0.6281529645554245,M,F
206,DAG(18:1_18:1)+NH4,0.9955905776983682,0.8509223106781987,M,F
207,DAG(16:0_20:3)+NH4,0.9949949124661411,0.8624246956333448,M,F
208,DAG(16:0_20:4)+NH4,1.0101244016142725,0.6336143027935596,M,F
209,DAG(16:1_20:4)+NH4,0.9771338693821363,0.4810568359761056,M,F
210,DAG(16:0_20:5)+NH4,1.0200639569752452,0.24967864251256588,M,F
211,DAG(18:1_20:1)+NH4,0.9913038064825191,0.649593118237201,M,F
212,DAG(18:1_20:3)+NH4,1.0040022162632833,0.8862915217574147,M,F
213,DAG(18:1_20:4)+NH4,0.9991099059047043,0.9719856884520793,M,F
214,DAG(16:0_22:5)+NH4,1.0187293944076792,0.3991261689122231,M,F
215,DAG(18:2_20:4)+NH4,1.0123954982917116,0.5125607738316725,M,F
216,DAG(16:0_22:6)+NH4,0.9965968240287564,0.83696963512792,M,F
217,DAG(16:1_22:6)+NH4,1.0062039380310175,0.7496205617805378,M,F
218,DAG(18:1_22:4)+NH4,0.9724470604032692,0.3955116873381739,M,F
219,DAG(18:1_22:5)+NH4,1.0024840099156807,0.8982921924502921,M,F
220,DAG(18:0_22:6)+NH4,0.9905919959192704,0.6307137135572063,M,F
221,DAG(18:1_22:6)+NH4,1.0145083337650613,0.45543297764296364,M,F
222,MAG(16:1)+NH4,0.9879450515684293,0.609924633956823,M,F
223,MAG(18:0)+NH4,1.0115158117958851,0.6023475355064867,M,F
224,MAG(18:1)+NH4,1.0020505995702116,0.9044322247391303,M,F
225,MAG(18:2)+NH4,0.995311002165018,0.835601105503216,M,F
226,MAG(20:1)+NH4,0.995483530824064,0.806537401137061,M,F
227,MAG(20:2)+NH4,0.9945563910529357,0.7593770281010286,M,F
228,MAG(20:3)+NH4,1.0075172914226824,0.7120054965080663,M,F
229,MAG(20:4)+NH4,0.9998104914511355,0.9909645889445609,M,F
230,MAG(22:1)+NH4,1.00026754867651,0.9913623984658063,M,F
231,MAG(22:3)+NH4,1.000281236486153,0.9897506822992984,M,F
232,MAG(22:4)+NH4,0.9976788440624366,0.9256423188964545,M,F
233,MAG(22:5)+NH4,1.0022717023626164,0.9473806890297598,M,F
234,LPC(14:0)+AcO,1.1238204468182487,0.4458850334988701,M,F
235,LPC(16:1)+AcO,0.8227807856936891,0.0414267359930194,M,F
236,LPC(18:1)+AcO,1.0038737283646166,0.6430790175995353,M,F
237,LPC(22:5)+AcO,0.9871361093068224,0.5703339673314458,M,F
238,LPI(16:0)-H,0.9960750934239067,0.8750058785941688,M,F
239,LPI(18:0)-H,0.9994355156718534,0.9764173094869519,M,F
240,LPI(18:1)-H,0.9977929855463299,0.933070267289619,M,F
241,LPI(18:2)-H,1.0334860390055525,0.42484563359445515,M,F
242,LPI(20:0)-H,0.931287840430973,0.2668197944227541,M,F
243,LPI(20:2)-H,0.9798144280212546,0.7409301568428384,M,F
244,LPI(20:3)-H,1.0296361612808227,0.5267603865541821,M,F
245,LPI(20:4)-H,1.0054915517724323,0.8653134453810177,M,F
246,LPI(22:4)-H,1.0044708948537273,0.9426335680228273,M,F
247,LPI(22:6)-H,0.9998420917383295,0.9978262677865187,M,F
248,PI(14:0_18:3)-H,0.9583170399942509,0.07919026213957382,M,F
249,PI(14:0_20:1)-H,1.0148628325334534,0.3699074681881216,M,F
250,PI(14:0_22:4)-H,0.9882290123307821,0.143457295535051,M,F
251,PI(14:0_22:6)-H,0.9942974858289275,0.42227484373125646,M,F
252,PI(16:0_16:0)-H,0.9820232360740326,0.0745793278118481,M,F
253,PI(16:0_18:0)-H,0.9961786386438161,0.5125230619018919,M,F
254,PI(16:0_18:2)-H,0.9830623580255834,0.07753454772873584,M,F
255,PI(16:0_20:5)-H,1.0037458600457032,0.7839886281213438,M,F
256,PI(18:0_16:1)-H,1.005076246675959,0.616590683431719,M,F
257,PI(18:0_18:1)-H,0.9967382687071721,0.7047609149083524,M,F
258,PI(18:0_20:0)-H,0.9919558422930252,0.14137832690930255,M,F
259,PI(18:0_20:5)-H,0.9940284720858562,0.5329898381441156,M,F
260,PI(18:0_22:5)-H,0.9957836476880635,0.7420946191641462,M,F
261,PI(18:1_16:1)-H,0.9981914944491358,0.7704476828620285,M,F
262,PI(18:1_18:1)-H,0.9939716085552238,0.2572335083942243,M,F
263,PI(18:1_20:2)-H,1.0008966639509944,0.9634687350970722,M,F
264,PI(18:1_20:3)-H,0.9922054385625046,0.2500220448754687,M,F
265,PI(18:1_20:4)-H,0.9905682088797697,0.10389943857695408,M,F
266,PI(18:1_22:6)-H,0.9931293226595781,0.48736930114795485,M,F
267,PI(18:2_16:1)-H,0.9950007998159812,0.6415304228425123,M,F
268,PI(18:2_20:4)-H,0.9904594830001777,0.3754430491233258,M,F
269,PI(20:0_16:1)-H,0.9837173443429631,0.48236531942141236,M,F
270,LPS(16:1)-H,0.967775772622258,0.35292975638895596,M,F
271,LPS(22:4)-H,1.0072590494681848,0.7804303413876805,M,F
272,PS(14:0_18:1)-H,0.9588762072615074,0.0955844121415209,M,F
273,PS(14:0_20:3)-H,0.9930805473675918,0.8158701722133617,M,F
274,PS(14:0_20:4)-H,1.0443529457759428,0.2285951389995772,M,F
275,PS(16:0_18:0)-H,0.9740179616741335,0.09659281713765065,M,F
276,PS(16:0_22:5)-H,1.005715828930651,0.8966178401481062,M,F
277,PS(18:0_14:0)-H,0.9930637511602368,0.5338793724456883,M,F
278,PS(18:0_18:3)-H,0.9885555672164534,0.45303554752145747,M,F
279,PS(18:0_20:3)-H,0.9864676509043941,0.15842348788782018,M,F
280,PS(18:0_20:4)-H,0.9951856001639661,0.6084129728391214,M,F
281,PS(18:0_20:5)-H,1.0502993040155026,0.1894831685346787,M,F
282,PS(18:0_22:5)-H,0.9865014932007317,0.31224369735083707,M,F
283,PS(18:1_20:2)-H,0.9295366183781346,0.054852785003004514,M,F
284,PS(18:1_20:3)-H,0.9898086603952104,0.03057225506686882,M,F
285,PS(18:1_20:4)-H,0.9809431856184458,0.30116290766019477,M,F
286,PS(18:1_22:5)-H,1.0488662728495377,0.08439472937117155,M,F
287,PS(18:2_18:2)-H,0.9994087652459821,0.988870687018109,M,F
288,PS(18:2_18:3)-H,1.0122184508365777,0.6506388964983738,M,F
289,PS(18:2_20:2)-H,0.9875041887582454,0.8021557558400352,M,F
290,PS(20:0_16:1)-H,0.984267141772304,0.177252785012031,M,F
291,PS(20:0_18:1)-H,0.9893616544662733,0.033049601857626586,M,F
292,PS(20:0_18:2)-H,0.9883123234704994,0.27771332359265183,M,F
293,PS(20:0_20:1)-H,0.9772216946091676,0.21169292961879918,M,F
294,PS(20:0_22:4)-H,0.9877381973883345,0.542564598465392,M,F
295,PC(14:0_14:0)+AcO,1.0046878128071743,0.8788602504104568,M,F
296,PC(14:0_18:1)+AcO,0.996124479309146,0.8745183474820866,M,F
297,PC(14:0_18:2)+AcO,1.0118442824800862,0.11304783021367373,M,F
298,PC(14:0_20:1)+AcO,1.0177563915131664,0.5081969323553012,M,F
299,PC(14:0_20:2)+AcO,1.021103594023303,0.4520694136413771,M,F
300,PC(14:0_20:4)+AcO,0.9958349820987626,0.8427416532581454,M,F
301,PC(14:0_20:5)+AcO,1.0072558583541023,0.8367137144131931,M,F
302,PC(14:0_22:5)+AcO,0.999024556353127,0.9494654478090894,M,F
303,PC(16:0_16:0)+AcO,0.9963834014751728,0.6168020272959689,M,F
304,PC(16:0_16:1)+AcO,0.9924611009796425,0.2316566568171794,M,F
305,PC(16:0_18:0)+AcO,0.9995937146044312,0.9672372536218388,M,F
306,PC(16:0_18:1)+AcO,0.9966657887967814,0.6726676179507265,M,F
307,PC(16:0_18:2)+AcO,0.9966471526539001,0.6565269767101638,M,F
308,PC(16:0_18:3)+AcO,0.9960312526420423,0.7144424532800833,M,F
309,PC(16:0_20:1)+AcO,0.9919562188741062,0.5625474939155755,M,F
310,PC(16:0_20:2)+AcO,0.9909225975412576,0.42771403013313836,M,F
311,PC(16:0_20:3)+AcO,0.9982285778377548,0.8810140767735705,M,F
312,PC(16:0_20:4)+AcO,0.9932882000174232,0.5499544069605524,M,F
313,PC(16:0_22:4)+AcO,0.991320182035819,0.5870424950162364,M,F
314,PC(16:1_18:1)+AcO,0.9896364568170835,0.5399126936410689,M,F
315,PC(16:1_18:2)+AcO,0.9857523023971574,0.27110146874749524,M,F
316,PC(18:0_16:1)+AcO,0.9907263461811886,0.34518258884682673,M,F
317,PC(18:0_18:1)+AcO,0.9961299692999787,0.7576084419919895,M,F
318,PC(18:0_18:2)+AcO,0.9933274926571062,0.41224768719299687,M,F
319,PC(18:0_18:3)+AcO,1.0099088684876654,0.7786729987101915,M,F
320,PC(18:0_20:1)+AcO,0.975996422092575,0.3512165496755415,M,F
321,PC(18:0_20:2)+AcO,0.9987360543751386,0.9609090549155987,M,F
322,PC(18:0_20:4)+AcO,1.0009709636767083,0.9583822798151062,M,F
323,PC(18:0_20:5)+AcO,1.0273732387840544,0.49135158375870525,M,F
324,PC(18:0_22:5)+AcO,0.9963986965337394,0.7966861788341479,M,F
325,PC(18:1_16:1)+AcO,0.9903112712457983,0.5374515241541518,M,F
326,PC(18:1_18:3)+AcO,1.0131138520443175,0.6334251593703177,M,F
327,PC(18:1_20:1)+AcO,0.9889128488633098,0.5111309961653319,M,F
328,PC(18:1_20:2)+AcO,0.9845329261946106,0.45344107016451096,M,F
329,PC(18:1_20:5)+AcO,1.0062996762517207,0.8554756825287244,M,F
330,PC(18:1_22:5)+AcO,1.007016000788214,0.6332436838858078,M,F
331,PC(18:1_22:6)+AcO,1.003650065031302,0.8417027235415732,M,F
332,PC(18:2_16:1)+AcO,0.9978467888508652,0.8917329142430122,M,F
333,PC(18:2_20:3)+AcO,0.9670598000495867,0.035737485074804856,M,F
334,PC(18:2_22:4)+AcO,0.9995985718370611,0.9877704197171189,M,F
335,PC(18:2_22:6)+AcO,1.0024289293190198,0.7867427304481346,M,F
336,PC(20:0_16:1)+AcO,0.9929063419858789,0.8299913251348161,M,F
337,PC(20:0_22:5)+AcO,0.9967633107171237,0.3832047469923987,M,F
338,LPE(18:2)-H,1.0121852715861555,0.8000532583543944,M,F
339,PE(14:0_14:0)-H,0.9732787251563809,0.3099836096192595,M,F
340,PE(14:0_18:2)-H,0.949322149396315,0.24315077590304474,M,F
341,PE(14:0_20:3)-H,1.0229090661634197,0.5164911864402812,M,F
342,PE(14:0_22:5)-H,0.9864127463964937,0.6939978671307988,M,F
343,PE(16:0_16:1)-H,0.9799144921993732,0.13571570224034846,M,F
344,PE(16:0_18:1)-H,0.9959969353885731,0.45407439088777457,M,F
345,PE(16:0_18:2)-H,0.9985636470671895,0.8164491849157736,M,F
346,PE(16:0_18:3)-H,0.9794826335262072,0.5656564478156613,M,F
